birth	death	KOREA	VIETNAM	WORLD WAR II	noWarSpecified	PERSIAN GULF	WORLD WAR I	IRAQ	PANAMA	SPANISH AMERICAN WAR	GRENADA	LEBANON	AFGHANISTAN	CIVIL WAR
1937	2007	26	9	0	15	0	0	0	0	0	0	0	0	0
1922	2007	20	9	144	1									
1922	2008	10	5	66										
1916	2008	5	3	19										
1930	2007	104	27	27	5									
1921	2008	9	5	55										
1960	2007				11	6		1						
1914	2008	2	2	6										
1920	2007	18	11	99	1									
1915	2007	3	1	27										
1955	2007		12		4	1								
1944	2008		26		4									
1929	1993	1		3										
1935	2007	57	24		22	1								
1934	2007	71	18	1	11									
1949	2007		50		2	1			1		1	1		
1942	2007		34		7	1								
1928	2007	42	11	71	2						1	1		
1941	2007		20		14									
1955	2006		4		1									
1921	1977	1		2										
1949	2008		32		3									
2007	2007			1										
1925	2007	27	11	112	1									
1932	2007	90	21	1	4									
1917	2007	10	2	64										
1936	2007	47	22		22									
1953	2008		18		2	2								
1945	2000		1											
1933	2007	87	9		1									
1921	2007	11	2	104	1									
1927	2007	31	5	108	2									
1919	2007	12	5	99	1									
1914	1986			1										
1943	2007		42		5	1								
1952	2007		34		5	1								
1946	2007		52		1									
1979	2007					1								
1950	2007		47		6	2								
1922	2006	4	2	12										
1947	2007		62		2	2								
1898	1998						1							
1984	2007							1						
1918	2007	6	4	73	2									
1959	2007		1		5	1								
1956	2007		15		8									
1933	2008	33	12	1										
1926	2007	23	10	127	1									
1924	2008	13	6	67	2									
1956	2008		7		2									
1942	2006		2											
1891	1978						1							
1943	2008		22		1	1								
1927	1989			1										
1912	2006			3										
1934	2008	30	9		4									
1917	2008	4	1	22										
1931	2007	103	15	3	2									
1935	1994	2												
1929	2007	70	10	41	7									
1926	2006	3	1	12										
1931	2008	33	9	6	1									
1934	1998	2												
1944	1999		1		1									
1923	2007	20	11	143										
1931	1999	4												
1943	2006		4		1									
1938	2007	13	14		25									
1929	2008	31	7	12	2									
1927	2008	9	1	48										
1924	2007	23	13	131										
1948	2007		73			4								
1954	2007		21		6	1								
1938	2008	6	4		9	1								
1987	2007				1			1						
1926	2008	14	10	67	1									
1916	2007	5	3	34	1									
1934	1995	1												
1930	2008	40	9	5	4									
1925	2008	6	3	60										
1944	2005		1											
1898	1980						1							
1957	2007		7		5	2		2						
1920	1997	1		3	1									
1945	2008		13		3									
1940	2007		24		21									
1918	2008	6	4	32	1									
1939	2008		10		6									
1945	2007		47		2									
1913	2000			1										
1950	2008		27											
1948	2008		23		2	2								
1953	2007		17		2	1								
1919	2006	1	1	7										
1896	1985						2							
1914	2007	3	2	24	2									
1931	1998	1												
1918	1997			1	1									
1920	1993	1	1	2										
1935	2008	25	5		8									
1921	1999			1										
1921	2006	3	1	9										
1912	1983	1		1										
1944	1985		1											
1902	1999			1										
1914	2006	2	2	3										
1931	1995	3	1											
1924	1983			2										
1938	2006	1	5		2									
1923	1995			4										
1928	2008	13	6	18										
1916	1994			1										
1927	2006	2	1	10										
1894	1987						1							
1921	1985			5										
1918	1981	1		1										
1936	1998				1									
1944	2007		42		10	1								
1939	2007	8	28		27	1								
1953	2006		1											
1937	2008	5	4		12	1								
1913	2007	1		18										
1947	2008		29			1								
1940	2008		11		10									
1957	2001					1								
1946	2006		4											
1962	2008				2	1								
1919	2008	1		31										
1921	1996			4										
1960	2008				4									
1985	2007					1		1						
1918	2005	1		2										
1961	2007				4	1			1					
1913	2008	1		8										
1920	2006			11										
1958	2008				4									
1951	2007		33		1	2								
1888	1963						1							
1921	2001			1										
1951	2006		2											
1958	2007		1		12	4								
1934	1999	2												
1962	2007				3	2								
1889	1951						1							
1902	1982						1							
1890	1960						1							
1919	1997	1	1	2										
1968	2007				2	2								
1876	1958						1			1				
1963	2006				1									
1932	2000	1												
1910	2003			1										
1924	2006	1	1	17										
1966	2007				1	1								
1944	2006		3		1									
1928	2006	3	2	7	1									
1932	2008	25	5	1	1									
1944	2002		1											
1920	2008	8	4	44										
1963	2007				6			2						
1915	2006	1	1	3										
1875	1964									1				
1934	1990	1												
1935	2006	6			1									
1929	2006	5	1	5	2									
1925	2006	1		16										
1986	2008							1						
1956	2005		1											
1959	2008		1		8							1		
1924	2005	2		2										
1898	1972						1							
1938	2003	1			1									
1913	1982			1										
1923	2008	5	2	54	3									
1891	1965						1							
1952	2008		13		2	2								
1896	1969						1							
1947	2006		6			1								
1898	1973						1							
2026	2045			1										
1920	2005	1		4										
1921	2003	1		2										
1936	2002	1												
1964	2008				1									
1890	1969						1							
1915	1984	1		1										
1888	1958						1							
1888	1953						1							
1916	2006			3	1									
1941	2008		5		10									
1970	2008					2								
1930	2005	5		1										
1911	2007	4	2	4										
1911	2008			6										
1942	2008		24		4	1								
1946	2008		18		1									
1939	2006		3		2									
1942	2005		1											
1912	2008			5										
1922	2004			2										
1955	2008		7		5	1								
1920	1985			3										
1954	2008		5		1	1								
1909	2007	1	1	5										
1959	2000				1									
1923	2006	2		10										
1911	1987			1										
1919	1970			1										
1918	2006	2	1	5										
1924	1995	1		2										
1927	1998			1										
1919	1994			2										
1930	1991				1									
1932	1994	1												
1926	2005	1		3										
1956	1992		1											
1944	1992		1											
1932	1993	2												
1917	1992			3										
1921	1994	1	1	2										
1917	2006	2	1	5										
1942	1992		1											
1922	1993	1	1	6										
1912	1994			2										
1922	1995			1										
1874	1951						1							
2008	2008			1										
1925	1994	1		1	1									
1937	2006	2	2		4									
1915	1972			2										
1948	2006		4			1								
2043	2067		1											
1889	1969						1							
1915	1993	1		2										
1928	1992	2		1										
1922	1992			2										
2007	2008			2										
1917	1988			2										
1891	1957						1							
1935	2000	1												
1932	1995	1												
1915	2008	1		7										
1948	1991		1											
1940	1995		1											
1935	1993		1		1									
1943	1993		2											
1929	1996			2										
1923	1993			2										
1916	1990			1										
1957	2008		3		1									
1934	1994	1												
1931	2006	5	2	2										
1933	1994	2	1											
1937	1995	1			1									
1911	1983			2										
1917	1996			1										
1927	1991	1	1	2										
1927	1992	2	1	5										
1909	1991			2										
1938	1993				1									
1963	1995				1									
1929	1995	1		1										
1929	2005	1												
1907	1988			1										
1952	1995		2											
1981	2008					1		2					2	
1916	1992			4										
1923	1996	2	1	2										
1888	1971						1							
1926	2002			1										
1964	2005					1								
1949	2006		4											
1924	2003			3										
1978	2007					2		1						
1933	2006	6	1		1									
1923	1991	1	1	4										
1902	1988			1										
1932	1992	2												
1940	2006		3		2									
1930	1993	2												
1928	1993	2		1										
1922	1988			2										
1924	1994			1										
1983	2008							1						
1963	2008				5									
1912	2007			12										
1922	1990	1	1	3										
1929	1986	1		2										
1950	1989		1											
1908	1987			1										
1933	1978				1									
1943	1999		2											
1918	1995			2										
1929	2000			1										
1921	1989			1										
1954	2006		2			1								
1933	2001	1												
1925	1997	1	1	4										
1924	1986			1	1									
1901	1987			1										
1922	1975			1										
1937	1998		1		1									
1965	2007				3	1								
1930	1992	1	1	1										
1920	1998			3	1									
1945	2009		9			1								
1915	1974			1										
1925	1983			1										
1925	1992			1										
1932	2009	15	5		1									
1942	2009		6		3									
1935	2009	9	1		2									
1930	2009	9	3	4	3									
1924	1993			2										
1915	1999			1										
1936	1999	1	1											
1915	2009			8										
1921	2009	2	1	21										
1936	2009	10	4		1									
1945	2001		1											
1954	2009		2											
1845	1916													1
1931	2009	16	6	1	1									
1972	2008					2								
1933	2009	18	5		1									
1923	2009	4	2	25										
1928	2009	9	4	12										
1916	2009			5										
1917	1980			1										
1948	2009		9			1								
1924	2009	1	2	32										
1944	1978			1										
1922	2009	6	3	30										
1911	2009			2										
1937	2009	5	4		4									
1929	1988	2		1										
1920	2009	3	1	17										
1918	2009			10										
1944	2009		11		1									
1934	2009	11	1		1									
1929	2009	13	2	5										
1913	2009			3										
1941	2009		7		5									
1842	1929													1
1949	2009		11			1								
1927	2009	5	2	16										
1909	1999	1		1										
1950	2009		10		1									
1936	2008	18	9		7									
1939	2003				1									
1922	1989			1										
1926	1998	1		2										
1928	1984	1	1	2										
1930	1994			1										
1923	1999			1	1									
1842	1925													1
1924	2001			1										
1826	1903													1
1926	2009	9	1	23	1									
1926	1994	1												
1844	1926													1
1914	2009	1		2										
1947	2009		13											
1964	2007				8									
1926	1988			2										
1925	2009	1		11										
1951	2008		13											
1917	2009	1		9										
1930	2006	5	2	5	1									
1837	1922													1
1844	1906													1
1959	2009		1			1								
1946	2009		10											
1943	2009		14											
1921	2002			3										
1916	1988	1	1	1										
2016	2067			1										
1925	2004	2	1	3										
1844	1930													1
1940	2009		4		2									
1963	1994					1								
1955	2009		2		2									
1938	2009	4	2		4									
1922	2001	1		1										
1836	1907													1
1925	1978			2										
1931	2003	2			1									
1966	2008					1								
1956	2009		2		1									
1916	1986			1										
1939	2009		4		6									
1942	1990		1											
1926	1983			2										
1848	1915													1
1919	1987			1										
1848	1919													1
1929	1991			1										
1924	2002	1		1										
1932	2004	1												
1932	2006	3												
1969	2006					1								
1966	2009					1								
1920	1999			2										
1925	1993			2										
1925	1989	1	1	2										
1975	2009					1								
1952	2009		7		1	3								
1947	1979		1											
1951	2009		4											
1921	2004			1										
1838	1920													1
1935	1996	1	1											
1936	2006	2	1											
1915	1997	1		2										
1953	2009		6		1									
1919	2009	2	1	9										
1839	1918													1
1904	1972			1										
1845	1912													1
1923	1998			1										
1928	1997	2	1	1										
1946	1998		2											
1912	1998			2										
1925	2001	1												
1841	1905													1
1924	1998			2										
1919	1998			1	1									
1932	1997	2												
1926	1986			2										
1910	1998			1										
1899	1957						1							
1915	1981			2										
1925	1998			1										
1916	1981			1										
1924	1989	1	1	1										
1940	1999				1									
1935	1997	1												
1915	1995			1										
1929	1983	2												
1841	1914													1
1938	1998	1												
1921	1998			3										
1964	2009					1								
1958	2009		1		2									
1942	2004				1									
1943	1998		1											
1967	2007					5								
1933	2003	1	1											
1961	2009				3									
1896	1966						1							
1927	2005	1		2										
1928	2002			2										
1957	2009		1		3									
1910	2009			1										
1915	1996			1										
1926	2000			1										
1912	2009			1										
1839	1927													1
1933	1996	1												
1842	1927													1
1923	2001			4										
1934	1997	1												
1918	2004			2										
1936	2005	1	3											
1935	1992	1												
1912	2004			1										
1960	2009				1									
1953	1998		1											
1924	1991			2										
1931	1994	1		1										
1918	1976			1										
1969	2009					1								
1926	2001			2										
1918	1980			1										
1920	1988			1										
1921	1997			1										
1922	1994	1	1	2										
1922	2002			1										
1848	1912													1
1916	1989	1		1										
1927	1986	1	1	1										
1844	1914													1
1907	1982			1										
1917	1973			2										
1846	1916													1
1925	1990				1									
1949	1995		1											
1916	1980			2										
1946	1990		1											
1908	2007	2		2										
1929	1987	1												
1921	1991			1										
1923	1979			3										
1916	1991			2	1									
1912	1979			1										
1910	1993			1										
1917	1995			1										
1925	1984			1										
1930	1996	1	1											
1838	1907													1
1897	1986						1							
1926	1982			1										
1926	1996	1	1	2										
1914	1996			1										
1973	2008					1								
1962	2009				1									
1837	1906													1
1957	2004		1											
1923	2005			1										
1858	1905													1
1934	2005	2	1											
1985	2008					2							1	
1850	1931													1
1913	1981			1										
1911	1992			1										
1931	1993	2	1	1										
1866	1930									1				
1926	1992			1										
1986	2007					1		1						
1909	2009			1										
1910	2007			4										
1982	2009							1						
1845	1932													1
1928	1994			1										
1911	1999			1										
1936	2003	1												
1963	2009				1									
1981	2006					1								
1907	2007			1										
1927	2004			1										
1948	2001		2											
1929	1997	1		1										
1965	2009				1									
1907	1985			1										
1922	1986	1		2										
1923	1980			3										
1843	1922													1
1916	1984			2										
1841	1926													1
1917	1999			1										
1837	1911													1
1927	1993			2										
1974	1985			1										
1926	2003	1		3										
1919	1979			1										
1863	1907													1
1899	1986			1			1							
1918	1987			1										
1833	1914													1
1940	1992		2											
1892	1892						1							
1921	1993			3										
1847	1923													1
1928	2005	1		1										
1929	1989	1			1									
1907	1992			1										
1952	1998		1											
1922	1996	1		1										
1896	1974						1							
1934	2006	3	2		1	1								
1924	1985			2										
1927	1987			1										
1970	2007				2	1								
1961	2006				1									
1930	2001	1			1									
1908	2008	1		2										
1920	2004	1	1	3										
1938	2002	1	1											
1967	2008				2	1								
1899	1971			1										
1919	2005	1	1	2										
1982	2007							2						
1952	2006		1											
1878	1964									1				
1881	1973						1							
1907	1972			2										
1956	2006		2		1									
1915	2005			1										
1969	2007				1									
1911	1973			1										
1903	1974						1							
1898	1963						1							
2007	2068			1										
1971	2006					1		1						
1908	1972			1										
1907	1973			2										
2044	2069				1									
1916	1970			2										
1901	1971	1		2										
2028	2070	1												
1892	1973						1							
1909	1970			1										
1906	1972			1										
1960	2006				1									
1959	1982				1									
2013	2066			1										
1929	1971		1											
1920	1994			1										
1931	2005	3												
1911	1972			1										
1910	1971			1										
2012	2069			1										
1913	1971			2										
1874	1965									1				
1914	1971			1										
1949	1970		1											
1895	1964						1							
1905	1972			2										
2032	2069	2												
1934	1973	1												
1917	1972			2										
1942	1975		1											
1919	1972			1										
1897	1973			1			1							
1917	1981			1										
1925	1979			1										
1908	1980			2										
1909	2005			1										
1894	1970						1							
1917	1991			3										
1918	1975		1											
1923	1989	1												
1925	1977			2										
1898	1978						1							
1914	1974			1										
1913	1980			1										
1938	1997	1												
1910	1978			1										
1926	1981	1		1										
1922	1984			1	1									
1966	1991					1								
1937	1981				1									
1894	1981						1							
1911	1982			1										
1919	1980	1		2										
1910	1981			2										
1907	1989			1										
1922	1981			1										
1920	1982			3										
1958	1983				1									
1955	2004		1											
1946	1979		1											
1921	1983			2										
1906	1987			1										
1839	1930													1
1919	1981			1										
1914	1980			1										
1914	1981			4										
1925	2005			2										
1927	1980			1										
1919	1978			1										
2005	2064			1										
2018	2069		1	1										
1925	1980	1		1										
1891	1981						1							
1929	1985	1		1										
1884	1981						1							
1909	1981			1										
1911	1980			1										
1920	1980			1										
1950	1993		1											
1918	1996			2	1									
1917	1979			1										
1941	1976		1											
1980	2007					1								
1945	2006		3	1										
1909	2006			1										
1904	1991			1										
1933	1991	1												
1905	1976			1										
1933	1992	1												
1912	1989			2										
1972	2007					2								
1926	1999			2										
1913	1994			1										
2025	2046			1										
1976	2008					1		1					1	
1909	2008				1									
1934	1980				1									
1936	1980				1									
1925	1981			1										
1930	1982	1	1	1										
1895	1982						1							
1939	1981				1									
1921	1982			1										
1924	1981	1												
1928	1980			1										
1982	2006							1						
1929	1980				1									
1972	2006				1									
1929	1981	1		1										
1939	1982		1											
1931	1988			1										
1892	1980						1							
1944	1980			1										
1924	1979			1										
1906	1980			1										
1925	1982			1										
2006	2007			3										
1909	1980			3										
1905	1980				1									
1924	1997			2										
1923	2002			1										
1938	1974				1									
2007	2064			1										
1898	1990						1							
1931	1989				1									
1914	1983			1										
1897	1970				1		1							
1914	1979			1										
1931	1977	1												
1948	1988		1											
1920	1989			1										
1918	1993			2										
1913	1992			1										
1905	1987			1										
1920	1973	1		1										
1894	1979						1							
1921	1990				1									
1896	1961						2							
1918	1973			1										
1958	1979				1									
1956	1978				1									
1919	1991			1										
1957	2006		1			1								
1923	1987			1										
1941	1984		1											
1911	1990			1										
1922	1999			1										
1923	1997				1									
1935	2010	1	1											
2020	2022			1										
1921	1995			1										
1898	1955			1			1							
1941	2006		3											
1935	1984	1												
1959	2006				2									
1895	1961						1							
1897	1974			1			2							
1896	1972						1							
1915	1992			1										
1910	2006			1										
1930	1990	1			1									
1916	1995			1										
2018	2047				1									
1919	2002			1										
1928	1996	1		1										
1971	2009					1								
1924	1996			4										
1922	1998			2										
1961	1983				1									
1945	2003				1									
1931	1973	1												
1928	1995			1	1									
1914	1992			1										
1935	1985	1	1											
1915	1989			1										
1942	1999		1											
1926	1993			1										
1989	2007							1						
1948	1980		1											
1925	1999			1										
1924	1977			1										
1940	2005				1									
1973	2007					1								
1934	1996				1									
1915	1998			1										
1905	1997			1										
1929	2001			1										
1940	1996		1											
1947	1995		1											
1933	1997	1												
1919	1999	1		3										
1910	1997			1										
1963	1989				1									
1931	2004	1												
1922	2000			1										
1926	1989			1										
1974	2008				1									
1921	2000			2										
1927	2002			1										
1970	2009					1								
1900	1961				1									
1919	1996			1										
1937	2000	1												
1946	2005		1											
1892	1960				1									
1854	1945									1				
1936	1990	1												
1921	2005			1										
1935	2005	1												
1923	1990				1									
1961	2008					2								
1899	1959				1									
1916	1996			1										
1927	2001			1										
1897	1967			1			1							
1895	1971						1							
1973	2009					1								
1914	1973			1										
1911	1981			1										
1909	1998	1		1										
1932	1999	1												
1975	2007							1						
1929	2004	1	1	1										
1959	1983			1										
1932	1986	1												
1977	2007					1								
1918	1974			1										
1915	1976			1										
2024	2044			1										
1887	1976						1							
1893	1942						1							
1928	1985			1										
1953	1993		1											
1930	2002	1												
1913	1996			1										
1941	2004				1									
1968	2008				1	2			1					
1939	1991		1											
1889	1959						1							
1943	1992		1											
1917	1983			1										
1919	2000			1										
1895	1983						1							
1940	1972		1											
1946	1982		1											
1929	1982			1										
1920	1981			1										
1906	1981			1										
1954	1979		1											
1927	1982			1										
1915	1973	1		1										
1923	1981			1										
1919	1986				1									
1921	1988			1										
1941	1993		1											
1900	1981						1							
1890	1947						1							
2024	2061			1										
1921	1981	1		1										
1905	1981			1										
1888	1969						1							
1910	1980			1										
1914	1975			1										
1910	1990			1										
1951	1981		1											
1898	1967						1							
1923	1982	1												
1908	1990			1										
1936	1973	1												
1924	2004			1										
1898	1971						1							
2019	2063			1										
1923	1973			1										
1922	1985			1										
1879	1972									1				
1926	1973			1										
1941	1983				1									
1931	1982	1												
1880	1962									1				
1920	1971			1										
1894	1971						1							
1914	1985	1												
2025	2051	1												
1915	1980			1										
1895	1972						1							
1931	1972	1												
1897	1983						1							
2029	2064	1												
2018	2067			1										
1927	1974			1										
1918	2003			1										
2049	2068		1											
1893	1973						1							
1926	1974	1												
1908	1993			1										
2028	2067	1												
1880	1949									1				
1912	1973			1										
1946	1977				1									
1938	2004				1									
1919	1977			1										
1918	1983			1										
1940	2004				1									
1909	1995			1										
1897	1992						1							
1928	1990	1	1	1										
1909	1989			1										
1899	1970						1							
1894	1962						1							
1936	1997	1												
1918	1990			2										
1917	1985				1									
1919	1990			1										
2004	2008			1										
2012	2067				1									
1930	1988				1									
1932	2002	1												
2003	2064			1			1							
2020	2066			1										
1946	1970		1											
1911	1978				1									
1892	1968						1							
1922	1976		1		1									
1912	1972			1										
2026	2067			1										
1944	1993				1									
1892	1970						1							
1907	1981			1										
2005	2065			1										
1894	1965						1							
1904	1971			1			1							
1925	1970			1										
2020	2070			1										
1898	1970						1							
2034	2068				1									
1903	1970						1							
2034	2057	1												
1879	1953									1				
1895	1978			1			1							
2026	2066	1		1										
1909	1971			1										
1937	1977				1									
1923	1984			1										
1931	1979				1									
1949	1983		1											
1884	1973						1							
2050	2068		1											
1908	1971			1										
1890	1975						1							
1888	1956						1							
2013	2067		1											
1923	1976				1									
2023	2068				1									
1903	1978			1										
1902	1987			1										
1924	1990			2										
1941	1987		1											
1908	1992			1										
1889	1965						1							
1912	1999			1										
1927	1996	1		1										
1918	1992			1										
2012	2066			1										
1949	2005		1											
1946	2000		1											
1920	1970			1										
1913	1986	1		1										
1900	1972						1							
2004	2054				1									
1921	1984			1										
1941	1970				1									
1893	1962						1							
1901	1976				1									
1887	1968						1							
2024	2058			1										
1897	1964						1							
2025	2066	1	1	1										
1945	1985		1											
1891	1974						1							
2024	2068			1										
1917	1987				1									
1919	1988			1										
1920	1979	1	1	1										
2014	2063				1									
1908	1983			1										
1876	1964									1				
1887	1962						1							
1906	1973				1									
1920	1991			1										
2013	2062			1										
1912	1986			1										
1913	1976			1										
2016	2046				1									
1937	1996	1	1											
1918	1999			1										
1965	2008					1								
1896	1968						1							
1907	1970			1										
1925	2003			1										
1898	1975			1										
1922	1997			1										
1918	1969			1										
1928	1986			1										
1928	2001	1		1										
1889	1956						1							
1974	2007					1								
1936	1994	1												
1916	1999	1		1										
1898	1966						1							
1959	1995				1									
1910	2008	1		1										
1927	1976	1	1	1										
1970	2006					1								
1941	2003		1											
1945	1995		1											
1936	1993	1												
1931	1997	1												
1907	1993			1										
